"grp","importance_question_col","likely_shop_cor","cor_index","performance_question_col","important_top_box_prop","importance_index","perform_index","performance_top_box_prop","sub","question_description.x","question_description.y","importance_grp","performance_grp","short_desc"
1,"Q25_1",0.193319333848059,125.745149058779,"Q29_1",0.846590909090909,101.131221719457,103.79386248867,0.948863636363636,"1","How important is lowest price","Rate lowest price","table stakes","critical strength","Lowest price"
1,"Q25_10",0.205176864877876,133.4579162049,"Q29_10",0.823863636363636,98.4162895927602,102.757995597566,0.939393939393939,"10","How important is pet friendly","Rate pet friendly","underlying drivers","critical strength","Pet friendly"
1,"Q25_11",0.193041453719006,125.564401083123,"Q29_11",0.895833333333333,107.013574660633,104.415382623333,0.954545454545454,"11","How important is supports local community","Rate supports local community","table stakes","critical strength","Supports local community"
1,"Q25_12",0.216651744530373,140.921786598065,"Q29_12",0.897727272727273,107.239819004525,97.1643143856014,0.888257575757576,"12","How important is store ambiance","Rate store ambiance","table stakes","critical weakness","Store ambiance"
1,"Q25_13",0.104541963734194,67.99963847892,"Q29_13",0.935606060606061,111.764705882353,100.064741680694,0.914772727272727,"13","How important is variety of beverage options","Rate variety of beverage options","key driver","noncritical strength","Variety of beverage options"
1,"Q25_14",0.22245814778054,144.698579263621,"Q29_14",0.856060606060606,102.262443438914,90.5347662825327,0.827651515151515,"14","How important is quality of food","Rate quality of food","table stakes","critical weakness","Quality of food"
1,"Q25_15",0.0957761878043878,62.2979128471959,"Q29_15",0.678030303030303,80.9954751131222,92.6065000647417,0.846590909090909,"15","How important is friendly employees","Rate friendly employees"," ","noncritical weakness","Friendly employees"
1,"Q25_16",0.108134111824896,70.3361621370329,"Q29_16",0.755681818181818,90.2714932126697,101.100608571799,0.924242424242424,"16","How important is variety of menu options","Rate variety of menu options"," ","noncritical strength","Variety of menu options"
1,"Q25_2",0.212158047848488,137.998847915001,"Q29_2",0.884469696969697,105.656108597285,101.929302084682,0.931818181818182,"2","How important is menu fit dietary needs","Rate menu fit dietary needs","table stakes","critical strength","Menu fit dietary needs"
1,"Q25_3",0.16235311363259,105.603076875551,"Q29_3",0.854166666666667,102.036199095023,104.001035866891,0.950757575757576,"3","How important is ability order online","Rate ability order online","table stakes","critical strength","Ability order online"
1,"Q25_4",0.218260859485588,141.968440317942,"Q29_4",0.869318181818182,103.846153846154,102.550822219345,0.9375,"4","How important is has healthy options","Rate has healthy options","table stakes","critical strength","Has healthy options"
1,"Q25_5",0.0996245033258887,64.8010613903037,"Q29_5",0.899621212121212,107.466063348416,100.686261815357,0.920454545454545,"5","How important is offers free wifi","Rate offers free wifi","key driver","noncritical strength","Offers free wifi"
1,"Q25_6",0.0667914495459761,43.444701633473,"Q29_6",0.804924242424242,96.1538461538461,89.91324614787,0.821969696969697,"6","How important is good mobile app","Rate good mobile app"," ","noncritical weakness","Good mobile app"
1,"Q25_7",0.0726633686725201,47.2641093002131,"Q29_7",0.634469696969697,75.7918552036199,102.757995597566,0.939393939393939,"7","How important is offers free delivery","Rate offers free delivery"," ","noncritical strength","Offers free delivery"
1,"Q25_8",0.202892835770556,131.972262520721,"Q29_8",0.882575757575758,105.429864253394,101.51495532824,0.928030303030303,"8","How important is convenient locations","Rate convenient locations","table stakes","critical strength","Convenient locations"
1,"Q25_9",0.0859800026128141,55.9259543751581,"Q29_9",0.875,104.524886877828,104.208209245112,0.952651515151515,"9","How important is great rewards loyalty program","Rate great rewards loyalty program","key driver","noncritical strength","Great rewards loyalty program"
2,"Q25_1",0.193319333848059,125.745149058779,"Q29_1",0.88,101.514059120404,107.309721175584,0.89,"1","How important is lowest price","Rate lowest price","table stakes","critical strength","Lowest price"
2,"Q25_10",0.205176864877876,133.4579162049,"Q29_10",0.88,101.514059120404,104.898266767144,0.87,"10","How important is pet friendly","Rate pet friendly","table stakes","critical strength","Pet friendly"
2,"Q25_11",0.193041453719006,125.564401083123,"Q29_11",0.886666666666667,102.283105022831,103.290630494851,0.856666666666667,"11","How important is supports local community","Rate supports local community","table stakes","critical strength","Supports local community"
2,"Q25_12",0.216651744530373,140.921786598065,"Q29_12",0.853333333333333,98.4378755106946,93.6448128610902,0.776666666666667,"12","How important is store ambiance","Rate store ambiance","underlying drivers","critical weakness","Store ambiance"
2,"Q25_13",0.104541963734194,67.99963847892,"Q29_13",0.973333333333333,112.280701754386,95.2524491333836,0.79,"13","How important is variety of beverage options","Rate variety of beverage options","key driver","noncritical weakness","Variety of beverage options"
2,"Q25_14",0.22245814778054,144.698579263621,"Q29_14",0.833333333333333,96.1307378034126,85.2047224315499,0.706666666666667,"14","How important is quality of food","Rate quality of food","underlying drivers","critical weakness","Quality of food"
2,"Q25_15",0.0957761878043878,62.2979128471959,"Q29_15",0.68,78.4426820475847,88.4199949761366,0.733333333333333,"15","How important is friendly employees","Rate friendly employees"," ","noncritical weakness","Friendly employees"
2,"Q25_16",0.108134111824896,70.3361621370329,"Q29_16",0.723333333333333,83.4414804133622,105.702084903291,0.876666666666667,"16","How important is variety of menu options","Rate variety of menu options"," ","noncritical strength","Variety of menu options"
2,"Q25_2",0.212158047848488,137.998847915001,"Q29_2",1,115.356885364095,104.094448630997,0.863333333333333,"2","How important is menu fit dietary needs","Rate menu fit dietary needs","table stakes","critical strength","Menu fit dietary needs"
2,"Q25_3",0.16235311363259,105.603076875551,"Q29_3",0.903333333333333,104.205719778899,109.319266515951,0.906666666666667,"3","How important is ability order online","Rate ability order online","table stakes","critical strength","Ability order online"
2,"Q25_4",0.218260859485588,141.968440317942,"Q29_4",1,115.356885364095,100.075357950264,0.83,"4","How important is has healthy options","Rate has healthy options","table stakes","critical strength","Has healthy options"
2,"Q25_5",0.0996245033258887,64.8010613903037,"Q29_5",0.943333333333333,108.819995193463,100.477267018337,0.833333333333333,"5","How important is offers free wifi","Rate offers free wifi","key driver","noncritical strength","Offers free wifi"
2,"Q25_6",0.0667914495459761,43.444701633473,"Q29_6",0.873333333333333,100.745013217976,88.4199949761366,0.733333333333333,"6","How important is good mobile app","Rate good mobile app","key driver","noncritical weakness","Good mobile app"
2,"Q25_7",0.0726633686725201,47.2641093002131,"Q29_7",0.653333333333333,75.3664984378755,102.486812358704,0.85,"7","How important is offers free delivery","Rate offers free delivery"," ","noncritical strength","Offers free delivery"
2,"Q25_8",0.202892835770556,131.972262520721,"Q29_8",0.873333333333333,100.745013217976,102.08490329063,0.846666666666667,"8","How important is convenient locations","Rate convenient locations","table stakes","critical strength","Convenient locations"
2,"Q25_9",0.0859800026128141,55.9259543751581,"Q29_9",0.913333333333333,105.35928863254,109.319266515951,0.906666666666667,"9","How important is great rewards loyalty program","Rate great rewards loyalty program","key driver","noncritical strength","Great rewards loyalty program"
3,"Q25_1",0.193319333848059,125.745149058779,"Q29_1",0.63716814159292,94.9450549450549,107.367844426185,0.722713864306785,"1","How important is lowest price","Rate lowest price","underlying drivers","critical strength","Lowest price"
3,"Q25_10",0.205176864877876,133.4579162049,"Q29_10",0.64306784660767,95.8241758241758,115.256094220761,0.775811209439528,"10","How important is pet friendly","Rate pet friendly","underlying drivers","critical strength","Pet friendly"
3,"Q25_11",0.193041453719006,125.564401083123,"Q29_11",0.837758112094395,124.835164835165,113.064913722268,0.761061946902655,"11","How important is supports local community","Rate supports local community","table stakes","critical strength","Supports local community"
3,"Q25_12",0.216651744530373,140.921786598065,"Q29_12",0.76401179941003,113.846153846154,79.320734045467,0.533923303834808,"12","How important is store ambiance","Rate store ambiance","table stakes","critical weakness","Store ambiance"
3,"Q25_13",0.104541963734194,67.99963847892,"Q29_13",0.902654867256637,134.505494505495,89.8384004382361,0.604719764011799,"13","How important is variety of beverage options","Rate variety of beverage options","key driver","noncritical weakness","Variety of beverage options"
3,"Q25_14",0.22245814778054,144.698579263621,"Q29_14",0.657817109144543,98.021978021978,73.185428649685,0.492625368731563,"14","How important is quality of food","Rate quality of food","underlying drivers","critical weakness","Quality of food"
3,"Q25_15",0.0957761878043878,62.2979128471959,"Q29_15",0.398230088495575,59.3406593406593,77.5677896466722,0.52212389380531,"15","How important is friendly employees","Rate friendly employees"," ","noncritical weakness","Friendly employees"
3,"Q25_16",0.108134111824896,70.3361621370329,"Q29_16",0.489675516224189,72.967032967033,113.941385921665,0.766961651917404,"16","How important is variety of menu options","Rate variety of menu options"," ","noncritical strength","Variety of menu options"
3,"Q25_2",0.212158047848488,137.998847915001,"Q29_2",0.595870206489675,88.7912087912088,105.61490002739,0.710914454277286,"2","How important is menu fit dietary needs","Rate menu fit dietary needs","underlying drivers","critical strength","Menu fit dietary needs"
3,"Q25_3",0.16235311363259,105.603076875551,"Q29_3",0.663716814159292,98.9010989010989,111.311969323473,0.749262536873156,"3","How important is ability order online","Rate ability order online","underlying drivers","critical strength","Ability order online"
3,"Q25_4",0.218260859485588,141.968440317942,"Q29_4",0.619469026548673,92.3076923076923,96.8501780334155,0.651917404129793,"4","How important is has healthy options","Rate has healthy options","underlying drivers","critical weakness","Has healthy options"
3,"Q25_5",0.0996245033258887,64.8010613903037,"Q29_5",0.84070796460177,125.274725274725,108.244316625582,0.728613569321534,"5","How important is offers free wifi","Rate offers free wifi","key driver","noncritical strength","Offers free wifi"
3,"Q25_6",0.0667914495459761,43.444701633473,"Q29_6",0.654867256637168,97.5824175824176,79.7589701451657,0.536873156342183,"6","How important is good mobile app","Rate good mobile app"," ","noncritical weakness","Good mobile app"
3,"Q25_7",0.0726633686725201,47.2641093002131,"Q29_7",0.386430678466077,57.5824175824176,113.064913722268,0.761061946902655,"7","How important is offers free delivery","Rate offers free delivery"," ","noncritical strength","Offers free delivery"
3,"Q25_8",0.202892835770556,131.972262520721,"Q29_8",0.84070796460177,125.274725274725,99.9178307313065,0.672566371681416,"8","How important is convenient locations","Rate convenient locations","table stakes","critical weakness","Convenient locations"
3,"Q25_9",0.0859800026128141,55.9259543751581,"Q29_9",0.805309734513274,120,115.69433032046,0.778761061946903,"9","How important is great rewards loyalty program","Rate great rewards loyalty program","key driver","noncritical strength","Great rewards loyalty program"
4,"Q25_1",0.193319333848059,125.745149058779,"Q29_1",0.772435897435897,134.778049632995,108.565670137723,0.647435897435897,"1","How important is lowest price","Rate lowest price","table stakes","critical strength","Lowest price"
4,"Q25_10",0.205176864877876,133.4579162049,"Q29_10",0.512820512820513,89.4792030758476,117.16493113873,0.698717948717949,"10","How important is pet friendly","Rate pet friendly","underlying drivers","critical strength","Pet friendly"
4,"Q25_11",0.193041453719006,125.564401083123,"Q29_11",0.625,109.052778748689,122.53946926436,0.730769230769231,"11","How important is supports local community","Rate supports local community","table stakes","critical strength","Supports local community"
4,"Q25_12",0.216651744530373,140.921786598065,"Q29_12",0.592948717948718,103.460328556449,76.8558951965066,0.458333333333333,"12","How important is store ambiance","Rate store ambiance","table stakes","critical weakness","Store ambiance"
4,"Q25_13",0.104541963734194,67.99963847892,"Q29_13",0.855769230769231,149.318420132821,81.1555256970104,0.483974358974359,"13","How important is variety of beverage options","Rate variety of beverage options","key driver","noncritical weakness","Variety of beverage options"
4,"Q25_14",0.22245814778054,144.698579263621,"Q29_14",0.458333333333333,79.9720377490388,66.1068189452469,0.394230769230769,"14","How important is quality of food","Rate quality of food","underlying drivers","critical weakness","Quality of food"
4,"Q25_15",0.0957761878043878,62.2979128471959,"Q29_15",0.30448717948718,53.1282768262845,74.1686261336916,0.442307692307692,"15","How important is friendly employees","Rate friendly employees"," ","noncritical weakness","Friendly employees"
4,"Q25_16",0.108134111824896,70.3361621370329,"Q29_16",0.407051282051282,71.0241174414541,118.239838763856,0.705128205128205,"16","How important is variety of menu options","Rate variety of menu options"," ","noncritical strength","Variety of menu options"
4,"Q25_2",0.212158047848488,137.998847915001,"Q29_2",0.57051282051282,99.5456134218805,104.803493449782,0.625,"2","How important is menu fit dietary needs","Rate menu fit dietary needs","underlying drivers","critical strength","Menu fit dietary needs"
4,"Q25_3",0.16235311363259,105.603076875551,"Q29_3",0.647435897435897,112.967493883258,128.988915015116,0.769230769230769,"3","How important is ability order online","Rate ability order online","table stakes","critical strength","Ability order online"
4,"Q25_4",0.218260859485588,141.968440317942,"Q29_4",0.522435897435897,91.1569381335197,97.8165938864629,0.583333333333333,"4","How important is has healthy options","Rate has healthy options","underlying drivers","critical weakness","Has healthy options"
4,"Q25_5",0.0996245033258887,64.8010613903037,"Q29_5",0.82051282051282,143.166724921356,109.640577762848,0.653846153846154,"5","How important is offers free wifi","Rate offers free wifi","key driver","noncritical strength","Offers free wifi"
4,"Q25_6",0.0667914495459761,43.444701633473,"Q29_6",0.650641025641026,113.526738902482,67.1817265703729,0.400641025641026,"6","How important is good mobile app","Rate good mobile app","key driver","noncritical weakness","Good mobile app"
4,"Q25_7",0.0726633686725201,47.2641093002131,"Q29_7",0.275641025641026,48.0950716532681,110.178031575412,0.657051282051282,"7","How important is offers free delivery","Rate offers free delivery"," ","noncritical strength","Offers free delivery"
4,"Q25_8",0.202892835770556,131.972262520721,"Q29_8",0.474358974358974,82.768262845159,94.591871011085,0.564102564102564,"8","How important is convenient locations","Rate convenient locations","underlying drivers","critical weakness","Convenient locations"
4,"Q25_9",0.0859800026128141,55.9259543751581,"Q29_9",0.67948717948718,118.559944075498,122.002015451797,0.727564102564103,"9","How important is great rewards loyalty program","Rate great rewards loyalty program","key driver","noncritical strength","Great rewards loyalty program"
5,"Q25_1",0.193319333848059,125.745149058779,"Q29_1",0.416666666666667,86.4345738295318,111.214618416338,0.598765432098765,"1","How important is lowest price","Rate lowest price","underlying drivers","critical strength","Lowest price"
5,"Q25_10",0.205176864877876,133.4579162049,"Q29_10",0.447530864197531,92.8371348539416,121.533500537442,0.654320987654321,"10","How important is pet friendly","Rate pet friendly","underlying drivers","critical strength","Pet friendly"
5,"Q25_11",0.193041453719006,125.564401083123,"Q29_11",0.540123456790123,112.044817927171,118.093873163741,0.635802469135802,"11","How important is supports local community","Rate supports local community","table stakes","critical strength","Supports local community"
5,"Q25_12",0.216651744530373,140.921786598065,"Q29_12",0.509259259259259,105.642256902761,80.2579720530276,0.432098765432099,"12","How important is store ambiance","Rate store ambiance","table stakes","critical weakness","Store ambiance"
5,"Q25_13",0.104541963734194,67.99963847892,"Q29_13",0.734567901234568,152.380952380952,85.9906843425295,0.462962962962963,"13","How important is variety of beverage options","Rate variety of beverage options","key driver","noncritical weakness","Variety of beverage options"
5,"Q25_14",0.22245814778054,144.698579263621,"Q29_14",0.441358024691358,91.5566226490596,65.3529201003225,0.351851851851852,"14","How important is quality of food","Rate quality of food","underlying drivers","critical weakness","Quality of food"
5,"Q25_15",0.0957761878043878,62.2979128471959,"Q29_15",0.296296296296296,61.4645858343337,74.5252597635256,0.401234567901235,"15","How important is friendly employees","Rate friendly employees"," ","noncritical weakness","Friendly employees"
5,"Q25_16",0.108134111824896,70.3361621370329,"Q29_16",0.373456790123457,77.4709883953581,114.080974561089,0.614197530864198,"16","How important is variety of menu options","Rate variety of menu options"," ","noncritical strength","Variety of menu options"
5,"Q25_2",0.212158047848488,137.998847915001,"Q29_2",0.5,103.721488595438,104.908634897886,0.564814814814815,"2","How important is menu fit dietary needs","Rate menu fit dietary needs","table stakes","critical strength","Menu fit dietary needs"
5,"Q25_3",0.16235311363259,105.603076875551,"Q29_3",0.459876543209877,95.3981592637055,123.253314224292,0.66358024691358,"3","How important is ability order online","Rate ability order online","underlying drivers","critical strength","Ability order online"
5,"Q25_4",0.218260859485588,141.968440317942,"Q29_4",0.524691358024691,108.843537414966,96.3095664636331,0.518518518518519,"4","How important is has healthy options","Rate has healthy options","table stakes","critical weakness","Has healthy options"
5,"Q25_5",0.0996245033258887,64.8010613903037,"Q29_5",0.651234567901235,135.094037615046,109.494804729488,0.589506172839506,"5","How important is offers free wifi","Rate offers free wifi","key driver","noncritical strength","Offers free wifi"
5,"Q25_6",0.0667914495459761,43.444701633473,"Q29_6",0.524691358024691,108.843537414966,66.4994625582229,0.358024691358025,"6","How important is good mobile app","Rate good mobile app","key driver","noncritical weakness","Good mobile app"
5,"Q25_7",0.0726633686725201,47.2641093002131,"Q29_7",0.256172839506173,53.141256502601,106.628448584737,0.574074074074074,"7","How important is offers free delivery","Rate offers free delivery"," ","noncritical strength","Offers free delivery"
5,"Q25_8",0.202892835770556,131.972262520721,"Q29_8",0.422839506172839,87.7150860344138,99.1759226083841,0.533950617283951,"8","How important is convenient locations","Rate convenient locations","underlying drivers","critical weakness","Convenient locations"
5,"Q25_9",0.0859800026128141,55.9259543751581,"Q29_9",0.614197530864197,127.410964385754,122.680042995342,0.660493827160494,"9","How important is great rewards loyalty program","Rate great rewards loyalty program","key driver","noncritical strength","Great rewards loyalty program"
